Designator,Mid X,Mid Y,Rotation,Layer
BOOT1,379.40625,-80.175,0.0,bottom
C1,297.3425,-36.5125,180.0,bottom
C10,361.28239,-98.748485,0.0,bottom
C11,359.56875,-103.414598,0.0,bottom
C12,372.198072,-98.617275,180.0,bottom
C13,373.576446,-103.447575,180.0,bottom
C14,366.417615,-95.267056,90.0,bottom
C15,362.74375,-95.25,90.0,bottom
C16,365.594477,-110.158517,315.0,bottom
C2,301.329864,-38.89375,90.0,bottom
C3,370.086915,-114.355772,135.0,bottom
C4,366.253422,-114.619837,45.0,bottom
C5,372.516466,-93.688597,0.0,bottom
C6,363.899353,-95.248434,90.0,bottom
C7,364.52033,-109.526443,315.0,bottom
C8,367.50625,-95.25,90.0,bottom
C9,357.1875,-96.04375,270.0,bottom
D1,28.575,-26.19375,90.0,bottom
D10,238.125,-26.19375,90.0,bottom
D11,257.175,-26.19375,90.0,bottom
D12,276.225,-26.19375,90.0,bottom
D13,295.275,-26.19375,90.0,bottom
D14,319.0875,-26.19375,90.0,bottom
D15,338.1375,-26.19375,90.0,bottom
D16,357.1875,-26.19375,90.0,bottom
D17,28.575,-54.76875,90.0,bottom
D18,47.625,-54.76875,90.0,bottom
D19,66.675,-54.76875,90.0,bottom
D2,66.675,-26.19375,90.0,bottom
D20,85.725,-54.76875,90.0,bottom
D21,104.775,-54.76875,90.0,bottom
D22,123.825,-54.76875,90.0,bottom
D23,142.875,-54.76875,90.0,bottom
D24,161.925,-54.76875,90.0,bottom
D25,180.975,-54.76875,90.0,bottom
D26,200.025,-54.76875,90.0,bottom
D27,219.075,-54.76875,90.0,bottom
D28,238.125,-54.76875,90.0,bottom
D29,257.175,-54.76875,90.0,bottom
D3,85.725,-26.19375,90.0,bottom
D30,285.75,-54.76875,90.0,bottom
D31,319.0875,-54.76875,90.0,bottom
D32,338.1375,-54.76875,90.0,bottom
D33,357.1875,-54.76875,90.0,bottom
D34,33.3375,-73.81875,90.0,bottom
D35,57.15,-73.81875,90.0,bottom
D36,76.2,-73.81875,90.0,bottom
D37,95.25,-73.81875,90.0,bottom
D38,114.3,-73.81875,90.0,bottom
D39,133.35,-73.81875,90.0,bottom
D4,104.775,-26.19375,90.0,bottom
D40,152.4,-73.81875,90.0,bottom
D41,171.45,-73.81875,90.0,bottom
D42,190.5,-73.81875,90.0,bottom
D43,209.55,-73.81875,90.0,bottom
D44,228.6,-73.81875,90.0,bottom
D45,247.65,-73.81875,90.0,bottom
D46,266.7,-73.81875,90.0,bottom
D47,292.89375,-83.34375,90.0,bottom
D48,319.0875,-73.81875,90.0,bottom
D49,338.1375,-73.81875,90.0,bottom
D5,123.825,-26.19375,90.0,bottom
D50,357.1875,-73.81875,90.0,bottom
D51,35.71875,-92.86875,90.0,bottom
D52,61.9125,-92.86875,90.0,bottom
D53,80.9625,-92.86875,90.0,bottom
D54,100.0125,-92.86875,90.0,bottom
D55,119.0625,-92.86875,90.0,bottom
D56,138.1125,-92.86875,90.0,bottom
D57,157.1625,-92.86875,90.0,bottom
D58,176.2125,-92.86875,90.0,bottom
D59,195.2625,-92.86875,90.0,bottom
D6,152.4,-26.19375,90.0,bottom
D60,214.3125,-92.86875,90.0,bottom
D61,233.3625,-92.86875,90.0,bottom
D62,252.4125,-92.86875,90.0,bottom
D63,271.4625,-92.86875,90.0,bottom
D64,40.48125,-111.91875,90.0,bottom
D65,71.4375,-111.91875,90.0,bottom
D66,90.4875,-111.91875,90.0,bottom
D67,109.5375,-111.91875,90.0,bottom
D68,128.5875,-111.91875,90.0,bottom
D69,147.6375,-111.91875,90.0,bottom
D7,171.45,-26.19375,90.0,bottom
D70,166.6875,-111.91875,90.0,bottom
D71,185.7375,-111.91875,90.0,bottom
D72,204.7875,-111.91875,90.0,bottom
D73,223.8375,-111.91875,90.0,bottom
D74,242.8875,-111.91875,90.0,bottom
D75,278.60625,-111.91875,90.0,bottom
D76,338.1375,-111.91875,90.0,bottom
D77,30.95625,-130.96875,90.0,bottom
D78,54.76875,-130.96875,90.0,bottom
D79,78.58125,-130.96875,90.0,bottom
D8,190.5,-26.19375,90.0,bottom
D80,150.01875,-130.96875,90.0,bottom
D81,221.45625,-130.96875,90.0,bottom
D82,245.26875,-130.96875,90.0,bottom
D83,269.08125,-130.96875,90.0,bottom
D84,292.89375,-130.96875,90.0,bottom
D85,319.0875,-130.96875,90.0,bottom
D86,338.1375,-130.96875,90.0,bottom
D87,357.1875,-130.96875,90.0,bottom
D88,367.445295,-27.473948,90.0,bottom
D89,354.0125,-83.34375,180.0,top
D9,209.55,-26.19375,90.0,bottom
F1,215.9,-28.575,270.0,bottom
Flash,378.61875,-93.6625,0.0,bottom
J1,220.6625,-16.66875,180.0,bottom
J2,220.6625,-37.30625,90.0,bottom
J3,373.94875,-45.239153,90.0,top
J4,362.2625,-115.09375,90.0,bottom
R1,217.58789,-23.794288,0.0,bottom
R10,366.309174,-91.744026,270.0,bottom
R11,364.721674,-91.748835,270.0,bottom
R12,349.78625,-83.34375,180.0,top
R2,223.834307,-23.794288,180.0,bottom
R3,382.5875,-26.19375,0.0,bottom
R4,382.5875,-20.6375,180.0,bottom
R5,357.603648,-109.240877,270.0,bottom
R6,373.80625,-79.375,0.0,bottom
R7,373.80625,-80.775,180.0,bottom
R8,373.80625,-82.15625,0.0,bottom
R9,366.457512,-110.99793,135.0,bottom
RST1,350.309148,-109.991769,0.0,bottom
Regulator,298.45,-38.89375,0.0,bottom
Rotary Encoder,385.0705,-20.79625,0.0,bottom
SW1,25.4,-23.01875,0.0,bottom
SW10,234.95,-23.01875,0.0,bottom
SW11,254.0,-23.01875,0.0,bottom
SW12,273.05,-23.01875,0.0,bottom
SW13,292.1,-23.01875,0.0,bottom
SW14,315.9125,-23.01875,0.0,bottom
SW15,334.9625,-23.01875,0.0,bottom
SW16,354.0125,-23.01875,0.0,bottom
SW17,25.4,-51.59375,0.0,bottom
SW18,44.45,-51.59375,0.0,bottom
SW19,63.5,-51.59375,0.0,bottom
SW2,63.5,-23.01875,0.0,bottom
SW20,82.55,-51.59375,0.0,bottom
SW21,101.6,-51.59375,0.0,bottom
SW22,120.65,-51.59375,0.0,bottom
SW23,139.7,-51.59375,0.0,bottom
SW24,158.75,-51.59375,0.0,bottom
SW25,177.8,-51.59375,0.0,bottom
SW26,196.85,-51.59375,0.0,bottom
SW27,215.9,-51.59375,0.0,bottom
SW28,234.95,-51.59375,0.0,bottom
SW29,254.0,-51.59375,0.0,bottom
SW3,82.55,-23.01875,0.0,bottom
SW30,282.575,-51.59375,0.0,bottom
SW31,315.9125,-51.59375,0.0,bottom
SW32,334.9625,-51.59375,0.0,bottom
SW33,354.0125,-51.59375,0.0,bottom
SW34,30.1625,-70.64375,0.0,bottom
SW35,53.975,-70.64375,0.0,bottom
SW36,73.025,-70.64375,0.0,bottom
SW37,92.075,-70.64375,0.0,bottom
SW38,111.125,-70.64375,0.0,bottom
SW39,130.175,-70.64375,0.0,bottom
SW4,101.6,-23.01875,0.0,bottom
SW40,149.225,-70.64375,0.0,bottom
SW41,168.275,-70.64375,0.0,bottom
SW42,187.325,-70.64375,0.0,bottom
SW43,206.375,-70.64375,0.0,bottom
SW44,225.425,-70.64375,0.0,bottom
SW45,244.475,-70.64375,0.0,bottom
SW46,263.525,-70.64375,0.0,bottom
SW47,289.71875,-80.16875,0.0,bottom
SW48,315.9125,-70.64375,0.0,bottom
SW49,334.9625,-70.64375,0.0,bottom
SW5,120.65,-23.01875,0.0,bottom
SW50,354.0125,-70.64375,0.0,bottom
SW51,32.54375,-89.69375,0.0,bottom
SW52,58.7375,-89.69375,0.0,bottom
SW53,77.7875,-89.69375,0.0,bottom
SW54,96.8375,-89.69375,0.0,bottom
SW55,115.8875,-89.69375,0.0,bottom
SW56,134.9375,-89.69375,0.0,bottom
SW57,153.9875,-89.69375,0.0,bottom
SW58,173.0375,-89.69375,0.0,bottom
SW59,192.0875,-89.69375,0.0,bottom
SW6,149.225,-23.01875,0.0,bottom
SW60,211.1375,-89.69375,0.0,bottom
SW61,230.1875,-89.69375,0.0,bottom
SW62,249.2375,-89.69375,0.0,bottom
SW63,268.2875,-89.69375,0.0,bottom
SW64,37.30625,-108.74375,0.0,bottom
SW65,68.2625,-108.74375,0.0,bottom
SW66,87.3125,-108.74375,0.0,bottom
SW67,106.3625,-108.74375,0.0,bottom
SW68,125.4125,-108.74375,0.0,bottom
SW69,144.4625,-108.74375,0.0,bottom
SW7,168.275,-23.01875,0.0,bottom
SW70,163.5125,-108.74375,0.0,bottom
SW71,182.5625,-108.74375,0.0,bottom
SW72,201.6125,-108.74375,0.0,bottom
SW73,220.6625,-108.74375,0.0,bottom
SW74,239.7125,-108.74375,0.0,bottom
SW75,275.43125,-108.74375,0.0,bottom
SW76,334.9625,-108.74375,0.0,bottom
SW77,27.78125,-127.79375,0.0,bottom
SW78,51.59375,-127.79375,0.0,bottom
SW79,75.40625,-127.79375,0.0,bottom
SW8,187.325,-23.01875,0.0,bottom
SW80,146.84375,-127.79375,0.0,bottom
SW81,218.28125,-127.79375,0.0,bottom
SW82,242.09375,-127.79375,0.0,bottom
SW83,265.90625,-127.79375,0.0,bottom
SW84,289.71875,-127.79375,0.0,bottom
SW85,315.9125,-127.79375,0.0,bottom
SW86,334.9625,-127.79375,0.0,bottom
SW87,354.0125,-127.79375,0.0,bottom
SW9,206.375,-23.01875,0.0,bottom
U2,220.6625,-26.9875,0.0,bottom
U3,366.7125,-102.39375,0.0,bottom
Y1,368.3,-112.7125,135.0,bottom
